/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-13 15:12:59,274 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,274 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,275 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,275 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,276 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,277 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,278 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,278 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,279 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,280 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,280 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,280 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,281 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,281 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,282 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,282 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,282 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,284 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,284 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,284 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,288 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,288 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,290 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,290 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,291 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,291 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,292 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,295 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,297 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,297 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,298 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,298 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,299 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,299 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,300 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,301 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,302 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,302 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,303 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,303 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,304 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,305 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,305 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,306 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,307 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,307 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,307 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,308 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,308 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,309 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,309 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,310 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,311 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,311 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,311 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,312 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,313 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,314 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,314 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,315 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,315 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,315 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,316 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,317 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,317 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,317 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,320 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,320 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,322 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,323 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,324 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,324 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,326 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,327 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,328 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,328 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,329 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,330 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,331 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,331 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,333 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,334 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,334 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,336 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,337 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,338 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,339 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,339 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,340 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,340 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,341 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,341 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,343 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,344 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,344 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,345 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,345 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,346 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,346 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,348 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,350 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,350 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,350 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,351 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,352 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,354 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,354 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,355 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,355 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,355 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,357 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,357 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,358 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,358 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,358 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,360 [INFO] root: Invoking mistral-small-2603.
Preferences:  33%|███▎      | 1177/3582 [00:00<00:01, 1470.59it/s]2026-05-13 15:12:59,360 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,361 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,361 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,362 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,363 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,364 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,365 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,365 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,367 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,367 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,368 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,368 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,369 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,369 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,370 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,371 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,371 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,372 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,373 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,374 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,374 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,375 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,377 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,377 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,377 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,378 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,378 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,378 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,379 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,379 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,380 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,380 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,382 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,382 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,384 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,386 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,387 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,387 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,388 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,389 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,389 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,390 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,390 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,391 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,392 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,393 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,393 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,393 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,394 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,395 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,396 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,396 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,398 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,398 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,400 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,401 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,401 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,401 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,402 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,402 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,403 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,403 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,405 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,406 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,407 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,407 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,407 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,408 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,408 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,409 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,409 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,410 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,410 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,410 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,411 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,411 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,412 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,412 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,414 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,414 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,414 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,415 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,416 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,418 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,419 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,422 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,422 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,422 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,423 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,423 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,424 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,424 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,424 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,425 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,427 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,427 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,429 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,430 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,430 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,431 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,432 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,433 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,433 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,434 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,434 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,435 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,435 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,436 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,437 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,437 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,437 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,438 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,438 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,439 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,439 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,440 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,440 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,441 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,442 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,443 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,443 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,444 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,444 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,445 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,446 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,446 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,446 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,447 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,447 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,448 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,449 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,450 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,451 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,451 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,453 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,453 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,453 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,455 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,456 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,457 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,457 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,458 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,459 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,459 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,460 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,461 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,461 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,462 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,462 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,464 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,465 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,465 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,465 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,466 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,467 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,467 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,467 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,468 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,469 [INFO] root: Invoking mistral-small-2603.
Preferences:  37%|███▋      | 1336/3582 [00:00<00:01, 1503.27it/s]2026-05-13 15:12:59,469 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,469 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,470 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,471 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,471 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,471 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,472 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,472 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,473 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,473 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,474 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,475 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,475 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,476 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,476 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,477 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,478 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,478 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,479 [INFO] root: Invoking mistral-small-2603.
2026-05-13 15:12:59,479 [INFO] root: Invoking mistral-small-2603.
